Date,eq_bh,eq_sys,dd_bh,dd_sys
2008-01-02,1.0,1.0,0.0,0.0
2008-01-03,0.9880803011292346,1.001634521085322,-0.011919698870765383,0.0
2008-01-04,0.9404015056461732,1.0031055900621118,-0.0595984943538268,0.0
2008-01-07,0.9178168130489336,1.002451781627983,-0.08218318695106641,-0.0006517842594101486
2008-01-08,0.8964868255959849,1.0039228506047728,-0.10351317440401508,0.0
2008-01-09,0.902132998745295,1.0034324942791761,-0.09786700125470504,-0.0004884402474765182
2008-01-10,0.9058971141781681,1.0034324942791761,-0.0941028858218319,-0.0004884402474765182
2008-01-11,0.8776662484316186,1.0062111801242235,-0.12233375156838144,0.0
2008-01-14,0.9040150564617315,1.0065380843412877,-0.09598494353826847,0.0
2008-01-15,0.870138017565872,1.007518796992481,-0.12986198243412805,0.0
2008-01-16,0.8588456712672522,1.008336057535142,-0.1411543287327478,0.0
2008-01-17,0.8431618569636136,1.009970578620464,-0.15683814303638643,0.0
2008-01-18,0.8651191969887077,1.010787839163125,-0.13488080301129235,0.0
2008-01-22,0.8488080301129235,1.0150375939849623,-0.1511919698870765,0.0
2008-01-23,0.8688833124215809,1.014710689767898,-0.1311166875784191,-0.00032206119162636604
2008-01-24,0.8939774153074028,1.011441647597254,-0.10602258469259718,-0.0035426731078903595
2008-01-25,0.875784190715182,1.0142203334423014,-0.12421580928481801,-0.0008051529790659151
2008-01-28,0.8870765370138018,1.013729977116705,-0.11292346298619815,-0.0012882447665053531
2008-01-29,0.8889585947302384,1.0130761686825762,-0.11104140526976158,-0.0019323671497580852
2008-01-30,0.8883312421580929,1.0137299771167052,-0.11166875784190711,-0.001288244766505131
2008-01-31,0.8858218318695107,1.0147106897678984,-0.11417816813048931,-0.00032206119162592195
2008-02-01,0.9328732747804266,1.0158548545276236,-0.06712672521957341,0.0
2008-02-01,0.9328732747804266,1.0158548545276236,-0.06712672521957341,0.0
2008-02-04,0.9159347553324969,0.9974096083458847,-0.08406524466750309,-0.01815736381977129
2008-02-05,0.8764115432873275,0.9543707005884938,-0.12358845671267249,-0.060524546065904405
2008-02-06,0.8538268506900878,0.954677079625601,-0.1461731493099122,-0.06022294880942458
2008-02-07,0.8619824341279799,0.9534515634771727,-0.13801756587202008,-0.06142933783534321
2008-02-08,0.8720200752823087,0.9551366481812616,-0.12797992471769126,-0.05977055292470512
2008-02-11,0.8920953575909661,0.9554430272183686,-0.10790464240903386,-0.05946895566822552
2008-02-12,0.8877038895859474,0.9507397211772093,-0.11229611041405263,-0.06409885532386717
2008-02-13,0.9209535759096612,0.9863504669174157,-0.0790464240903388,-0.029043900788294774
2008-02-14,0.8895859473023839,0.9527554237662775,-0.11041405269761606,-0.06211461261430651
2008-02-15,0.8732747804265998,0.9352860013276857,-0.12672521957340022,-0.07931138276383265
2008-02-19,0.8670012547051443,0.9345354909751518,-0.13299874529485567,-0.0800501796000036
2008-02-20,0.883939774153074,0.9334847764816044,-0.11606022584692599,-0.08108449517064276
2008-02-21,0.8814303638644919,0.9360365116802195,-0.11856963613550808,-0.07857258592766181
2008-02-22,0.8845671267252195,0.9349857971866721,-0.11543287327478047,-0.07960690149830107
2008-02-25,0.8927227101631118,0.9336348785521112,-0.10727728983688822,-0.08093673580340854
2008-02-26,0.9071518193224593,0.9487252525554131,-0.09284818067754075,-0.06608188332517839
2008-02-27,0.9153074027603514,0.9572545943833662,-0.08469259723964861,-0.057685662359222234
2008-02-28,0.8939774153074028,0.9349470849871809,-0.10602258469259718,-0.07964500950095388
2008-02-29,0.8676286072772899,0.9073907498507167,-0.13237139272271015,-0.10677126185250463
2008-03-03,0.8626097867001254,0.9075354231207821,-0.13739021329987455,-0.10662884655624394
2008-03-03,0.8626097867001254,0.9075354231207821,-0.13739021329987455,-0.10662884655624394
2008-03-04,0.8676286072772899,0.9075354231207821,-0.13237139272271015,-0.10662884655624394
2008-03-05,0.875784190715182,0.9069565454788616,-0.12421580928481801,-0.10719868942241761
2008-03-06,0.8506900878293602,0.9097062142779838,-0.14930991217063982,-0.10449193580809268
2008-03-07,0.8519447929736512,0.9092720560465435,-0.14805520702634878,-0.10491931795772291
2008-03-10,0.8387703889585947,0.9102850919199043,-0.16122961104140532,-0.10392209294191901
2008-03-11,0.8676286072772899,0.9056540707845406,-0.13237139272271015,-0.1084808358713083
2008-03-12,0.8613550815558344,0.908693178404623,-0.1386449184441656,-0.10548916082389659
2008-03-13,0.877038895859473,0.9082590201731827,-0.12296110414052697,-0.10591654297352682
2008-03-14,0.8519447929736512,0.8822716376217326,-0.14805520702634878,-0.1314983300129109
2008-03-17,0.848180677540778,0.8842341102824736,-0.15181932245922203,-0.12956648645081703
2008-03-18,0.8820577164366374,0.8811502246727376,-0.11794228356336256,-0.13260224061982173
2008-03-19,0.8462986198243413,0.8454279182670861,-0.1537013801756587,-0.16776701464874788
2008-03-20,0.8626097867001254,0.8443531648353149,-0.13739021329987455,-0.1688249939722517
2008-03-24,0.8902132998745295,0.8408602161820582,-0.10978670012547054,-0.17226342677363937
2008-03-25,0.8927227101631118,0.8415319370769152,-0.10727728983688822,-0.17160218969644947
2008-03-26,0.8833124215809285,0.8432784114035435,-0.11668757841907151,-0.16988297329575563
2008-03-27,0.8601003764115434,0.8442188206563433,-0.13989962358845665,-0.16895724138768986
2008-03-28,0.8475533249686323,0.8446218531932574,-0.15244667503136766,-0.16856049914137605
2008-03-31,0.8569636135508156,0.844756197372229,-0.14303638644918437,-0.1684282517259379
2008-04-01,0.8927227101631118,0.8418006254348578,-0.10727728983688822,-0.17133769486557382
2008-04-01,0.8927227101631118,0.8418006254348578,-0.10727728983688822,-0.17133769486557382
2008-04-02,0.8989962358845671,0.8418006254348578,-0.10100376411543288,-0.17133769486557382
2008-04-03,0.9121706398996235,0.841262733661417,-0.08782936010037645,-0.1718671915461708
2008-04-04,0.9134253450439147,0.8427419360383792,-0.0865746549560853,-0.17041107567452884
2008-04-07,0.9065244667503136,0.8411282607180567,-0.09347553324968638,-0.17199956571632025
2008-04-08,0.8870765370138018,0.8416661524914976,-0.11292346298619815,-0.17147006903572304
2008-04-09,0.8958594730238394,0.8432798278118199,-0.10414052697616061,-0.16988157899393197
2008-04-10,0.917189460476788,0.8430108819250994,-0.08281053952321205,-0.17014632733423052
2008-04-11,0.8833124215809285,0.8443556113587014,-0.11668757841907151,-0.1688225856327379
2008-04-14,0.8676286072772899,0.8438177195852606,-0.13237139272271015,-0.16935208231333487
2008-04-15,0.8695106649937264,0.842741936038379,-0.13048933500627358,-0.17041107567452907
2008-04-16,0.9052697616060226,0.8409937877746964,-0.09473023839397743,-0.17213193988646958
2008-04-17,0.8989962358845671,0.839380112454374,-0.10100376411543288,-0.17372042992826076
2008-04-18,0.9184441656210791,0.8389766936242935,-0.08155583437892089,-0.17411755243870852
2008-04-21,0.9284818067754078,0.8381698559641323,-0.07151819322459219,-0.17491179745960406
2008-04-22,0.9040150564617315,0.8384388018508527,-0.09598494353826847,-0.1746470491193055
2008-04-23,0.9303638644918445,0.8384388018508527,-0.0696361355081555,-0.1746470491193055
2008-04-24,0.9466750313676286,0.8361527618137293,-0.05332496863237135,-0.17689741001184311
2008-04-25,0.9435382685069008,0.8361527618137293,-0.05646173149309919,-0.17689741001184311
2008-04-28,0.9366373902132998,0.8370940724172506,-0.06336260978670016,-0.17597079082079825
2008-04-29,0.9410288582183187,0.8369595994738904,-0.05897114178168128,-0.17610316499094758
2008-04-30,0.9234629861982435,0.8385732747942128,-0.07653701380175648,-0.1745146749491564
2008-05-01,0.9579673776662484,0.8370940724172506,-0.0420326223337516,-0.17597079082079825
2008-05-01,0.9579673776662484,0.8370940724172506,-0.0420326223337516,-0.17597079082079825
2008-05-02,0.9585947302383939,0.8370940724172506,-0.04140526976160608,-0.17597079082079825
2008-05-05,0.951693851944793,0.8380367459222251,-0.048306148055207054,-0.17504282999965048
2008-05-06,0.9673776662484317,0.8385754164964963,-0.03262233375156831,-0.1745125666732803
2008-05-07,0.9554579673776663,0.8395180900014706,-0.044542032622333694,-0.17358460585213253
2008-05-08,0.9598494353826852,0.8403260958628771,-0.04015056461731481,-0.17278921086257748
2008-05-09,0.9598494353826852,0.8405954311500127,-0.04015056461731481,-0.1725240791993924
2008-05-12,0.9711417816813049,0.8389794194271993,-0.02885821831869506,-0.17411486917850283
2008-05-13,0.9755332496863238,0.8374980753479538,-0.024466750313676178,-0.17557309332602078
2008-05-14,0.9880803011292346,0.8369594047736828,-0.011919698870765383,-0.17610335665239096
2008-05-15,1.0106649937264742,0.8376327429915217,0.0,-0.17544052749442818
2008-05-16,1.0163111668757843,0.8379020782786571,0.0,-0.1751753958312432
2008-05-19,1.0119196988707653,0.8387100841400638,-0.004320987654321207,-0.17438000084168803
2008-05-20,0.9868255959849436,0.8399220929321737,-0.02901234567901234,-0.17318690835735517
2008-05-21,0.9711417816813049,0.8391140870707672,-0.04444444444444451,-0.17398230334691023
2008-05-22,0.9767879548306149,0.8366900694865473,-0.03888888888888886,-0.17636848831557594
2008-05-23,0.9692597239648683,0.8383060812093605,-0.04629629629629639,-0.17477769833646561
2008-05-27,0.9868255959849436,0.8374980753479538,-0.02901234567901234,-0.17557309332602078
2008-05-28,0.9905897114178168,0.8358820636251406,-0.025308641975308688,-0.17716388330513122
2008-05-29,0.9868255959849436,0.835612728338005,-0.02901234567901234,-0.1774290149683163
2008-05-30,1.0018820577164367,0.836824737130115,-0.014197530864197616,-0.17623592248398356
2008-06-02,0.991844416562108,0.8384407488529282,-0.024074074074074026,-0.17464513250487312
2008-06-02,0.991844416562108,0.8384407488529282,-0.024074074074074026,-0.17464513250487312
2008-06-03,0.9774153074027604,0.8384407488529282,-0.03827160493827164,-0.17464513250487312
2008-06-04,0.993099121706399,0.8381718023416681,-0.022839506172839585,-0.1749098814599639
2008-06-05,1.00564617314931,0.8370960162966282,-0.01049382716049374,-0.1759688772803265
2008-06-06,0.991844416562108,0.838171802341668,-0.024074074074074026,-0.174909881459964
2008-06-09,0.9711417816813049,0.8340031314171387,-0.04444444444444451,-0.17901349026386915
2008-06-10,0.951693851944793,0.8319860325826889,-0.06358024691358033,-0.18099910742704917
2008-06-11,0.9215809284818067,0.8334652383946187,-0.09320987654321,-0.17954298817405046
2008-06-12,0.9253450439146801,0.8294310407257194,-0.08950617283950624,-0.18351422250041027
2008-06-13,0.9491844416562109,0.8302378802594993,-0.06604938271604943,-0.1827199756351382
2008-06-16,0.9680050188205772,0.8307757732820191,-0.04753086419753094,-0.182190477724957
2008-06-17,0.9548306148055208,0.8323894523495788,-0.060493827160493785,-0.18060198399441307
2008-06-18,0.9335006273525722,0.8331962918833589,-0.08148148148148149,-0.179807737129141
2008-06-19,0.9579673776662484,0.8315826128157991,-0.05740740740740746,-0.18139623085968493
2008-06-20,0.9366373902132998,0.8330618186277289,-0.07839506172839517,-0.17994011160668633
2008-06-23,0.924090338770389,0.832254979093949,-0.09074074074074068,-0.1807343584719584
2008-06-23,,0.832254979093949,,-0.1807343584719584
2008-06-24,0.9284818067754078,0.8337341849058788,-0.0864197530864198,-0.1792782392189597
2008-06-25,0.9447929736511921,0.8344065511840286,-0.0703703703703703,-0.17861636683123316
2008-06-26,0.9027603513174405,0.8368270697853682,-0.11172839506172838,-0.17623362623541716
2008-06-27,0.8964868255959849,0.8372304895522583,-0.11790123456790136,-0.17583650280278107
2008-06-30,0.8877038895859474,0.8376339093191482,-0.12654320987654322,-0.1754393793701452
2008-07-01,0.8845671267252195,0.8374994360635183,-0.12962962962962976,-0.17557175384769041
2008-07-01,0.8845671267252195,0.8374994360635183,-0.12962962962962976,-0.17557175384769041
2008-07-02,0.8632371392722711,0.8374994360635183,-0.15061728395061724,-0.17557175384769041
2008-07-03,0.8387703889585947,0.838978641875448,-0.1746913580246915,-0.17411563459469181
2008-07-07,0.8437892095357591,0.839516534897968,-0.16975308641975317,-0.1735861366845105
2008-07-08,0.8488080301129235,0.8396510081535978,-0.16481481481481486,-0.1734537622069653
2008-07-09,0.8143036386449185,0.8409957407098977,-0.1987654320987654,-0.17213001743151202
2008-07-10,0.8262233375156839,0.8400544279204878,-0.187037037037037,-0.1730566387743293
2008-07-11,0.823086574654956,0.8383062755972981,-0.19012345679012355,-0.17477750698241856
2008-07-14,0.8130489335006275,0.8401889011761177,-0.19999999999999996,-0.1729242642967841
2008-07-15,0.8212045169385195,0.8413991604767874,-0.19197530864197532,-0.17173289399887615
2008-07-16,0.8475533249686323,0.8405923209430075,-0.16604938271604952,-0.17252714086414822
2008-07-17,0.8657465495608533,0.8393820616423378,-0.14814814814814814,-0.17371851116205606
2008-07-18,0.8619824341279799,0.8379028558304079,-0.1518518518518519,-0.17517463041505477
2008-07-21,0.8544542032622333,0.8383062755972979,-0.15925925925925943,-0.17477750698241878
2008-07-22,0.8281053952321205,0.837499436063518,-0.18518518518518523,-0.17557175384769075
2008-07-23,0.8356336260978671,0.837096016296628,-0.1777777777777778,-0.17596887728032673
2008-07-24,0.7961104140526976,0.8395165348979676,-0.21666666666666679,-0.17358613668451084
2008-07-25,0.8036386449184442,0.8384407488529279,-0.20925925925925937,-0.17464513250487346
2008-07-28,0.7904642409033877,0.8400544279204877,-0.2222222222222222,-0.17305663877432942
2008-07-29,0.8111668757841908,0.8393820616423379,-0.20185185185185184,-0.17371851116205594
2008-07-30,0.8174404015056461,0.8396510081535977,-0.19567901234567908,-0.1734537622069654
2008-07-31,0.814930991217064,0.8412646872211575,-0.19814814814814818,-0.17186526847642136
2008-08-01,0.8074027603513174,0.8412646872211575,-0.2055555555555556,-0.17186526847642136
2008-08-01,0.8074027603513174,0.8412646872211575,-0.2055555555555556,-0.17186526847642136
2008-08-04,0.8086574654956086,0.8411302569419595,-0.20432098765432105,-0.17199760064828518
2008-08-05,0.8287327478042661,0.8407269661043655,-0.1845679012345679,-0.17239459716387662
2008-08-06,0.8393977415307403,0.8408613963835634,-0.17407407407407405,-0.17226226499201291
2008-08-07,0.8475533249686323,0.8426089900131375,-0.16604938271604952,-0.17054194675778367
2008-08-08,0.8651191969887077,0.8419368386171475,-0.14876543209876547,-0.17120360761710252
2008-08-11,0.8833124215809285,0.8408613963835634,-0.1308641975308643,-0.17226226499201291
2008-08-12,0.8814303638644919,0.8423401294547415,-0.13271604938271608,-0.1708066111015113
2008-08-13,0.8858218318695107,0.8422056991755434,-0.1283950617283951,-0.1709389432733751
2008-08-14,0.8952321204516939,0.8424745597339395,-0.1191358024691358,-0.17067427892964748
2008-08-15,0.8989962358845671,0.8431467111299296,-0.11543209876543215,-0.17001261807032853
2008-08-18,0.8877038895859474,0.8438188625259196,-0.12654320987654322,-0.16935095721100957
2008-08-19,0.8707653701380177,0.8444910139219097,-0.14320987654320982,-0.1686892963516906
2008-08-20,0.8688833124215809,0.8455664561554938,-0.14506172839506182,-0.16763063897678043
2008-08-21,0.8638644918444166,0.8448943047595038,-0.15000000000000002,-0.16829229983609928
2008-08-22,0.8745294855708908,0.8432811414091276,-0.13950617283950628,-0.1698802858984647
2008-08-25,0.8607277289836889,0.8447598744803058,-0.15308641975308646,-0.16842463200796298
2008-08-26,0.8531994981179423,0.8444910139219097,-0.16049382716049387,-0.1686892963516906
2008-08-27,0.8619824341279799,0.8450287350387017,-0.1518518518518519,-0.16815996766423558
2008-08-28,0.870138017565872,0.8446254442011076,-0.14382716049382727,-0.1685569641798269
2008-08-29,0.8506900878293602,0.8450287350387018,-0.16296296296296298,-0.16815996766423547
2008-09-02,0.8375156838143036,0.8461041772722858,-0.17592592592592604,-0.16710131028932518
2008-09-02,0.8375156838143036,0.8461041772722858,-0.17592592592592604,-0.16710131028932518
2008-09-03,0.7992471769134254,0.8461041772722858,-0.21358024691358024,-0.16710131028932518
2008-09-04,0.7747804265997491,0.8466417275755083,-0.23765432098765438,-0.16657214974948376
2008-09-05,0.7848180677540778,0.8462385648480913,-0.22777777777777786,-0.16696902015436488
2008-09-08,0.7804265997490589,0.8458354021206744,-0.23209876543209884,-0.1673658905592461
2008-09-09,0.7496863237139272,0.8471792778787308,-0.26234567901234573,-0.1660429892096421
2008-09-10,0.7547051442910916,0.8474480530303421,-0.2574074074074074,-0.1657784089397213
2008-09-11,0.7547051442910916,0.8470448903029252,-0.2574074074074074,-0.16617527934460252
2008-09-12,0.7559598494353827,0.8471792778787307,-0.25617283950617287,-0.16604298920964222
2008-09-15,0.726474278544542,0.8532267187899844,-0.2851851851851852,-0.16008993313642428
2008-09-16,0.7340025094102886,0.8516140678803167,-0.2777777777777779,-0.1616774147559491
2008-09-17,0.7095357590966124,0.8557800827302915,-0.3018518518518518,-0.15757642057217658
2008-09-18,0.7452948557089085,0.8529579436383731,-0.2666666666666666,-0.1603545134063451
2008-09-19,0.7628607277289837,0.8482543784851758,-0.24938271604938278,-0.16498466812995904
2008-09-22,0.7283563362609786,0.8487919287883984,-0.28333333333333344,-0.1644555075901174
2008-09-23,0.7170639899623589,0.8494638666674266,-0.2944444444444445,-0.16379405691531534
2008-09-24,0.7245922208281055,0.8512109051528998,-0.287037037037037,-0.16207428516083022
2008-09-25,0.7346298619824342,0.8497326418190377,-0.27716049382716046,-0.16352947664539474
2008-09-26,0.739021329987453,0.8497326418190377,-0.2728395061728396,-0.16352947664539474
2008-09-29,0.6762860727728983,0.8545705945480407,-0.33456790123456803,-0.15876703178682017
2008-09-30,0.7026348808030113,0.8512109051528998,-0.308641975308642,-0.16207428516083022
