Date,eq_bh,eq_sys,dd_bh,dd_sys
2008-10-01,0.698870765370138,0.8538986566690123,-0.31234567901234567,-0.15942848246162244
2008-10-01,0.698870765370138,0.8538986566690123,-0.31234567901234567,-0.15942848246162244
2008-10-02,0.6568381430363865,0.8538986566690123,-0.35370370370370363,-0.15942848246162244
2008-10-03,0.6493099121706399,0.8561782228064768,-0.36111111111111116,-0.15718449442799287
2008-10-06,0.6273525721455459,0.8579214204410084,-0.3827160493827161,-0.15546850357874686
2008-10-07,0.5865746549560853,0.858189604692475,-0.4228395061728396,-0.15520450498655491
2008-10-08,0.5846925972396487,0.8544350251719454,-0.4246913580246914,-0.15890048527723877
2008-10-09,0.57465495608532,0.8549713936748782,-0.4345679012345679,-0.15837248809285542
2008-10-10,0.567754077791719,0.8563123149322103,-0.441358024691358,-0.15705249513189679
2008-10-13,0.6198243412797994,0.8525577354116807,-0.3901234567901234,-0.16074847542258064
2008-10-14,0.5941028858218319,0.8528259196631471,-0.4154320987654321,-0.1604844768303889
2008-10-15,0.5388958594730239,0.8556418543035443,-0.4697530864197531,-0.157712491612376
2008-10-16,0.5652446675031367,0.8551054858006115,-0.4438271604938272,-0.15824048879675945
2008-10-17,0.5564617314930991,0.8557759464292775,-0.45246913580246917,-0.15758049231628024
2008-10-20,0.5727728983688833,0.8551054858006115,-0.4364197530864198,-0.15824048879675945
2008-10-21,0.5457967377666249,0.856848683435143,-0.462962962962963,-0.15652449794751344
2008-10-22,0.5238393977415308,0.8580555125667417,-0.48456790123456794,-0.1553365042826509
2008-10-23,0.5125470514429109,0.8575191440638089,-0.495679012345679,-0.15586450146703423
2008-10-24,0.5119196988707654,0.8583236968182082,-0.49629629629629635,-0.15507250569045905
2008-10-27,0.5112923462986199,0.8561782228064769,-0.49691358024691357,-0.15718449442799276
2008-10-28,0.5570890840652447,0.8571168676866093,-0.45185185185185184,-0.15626049935532182
2008-10-29,0.5476787954830615,0.857653236189542,-0.46111111111111114,-0.15573250217093848
2008-10-30,0.5715181932245922,0.8583236968182081,-0.43765432098765444,-0.15507250569045916
2008-10-31,0.5790464240903388,0.8587259731954077,-0.4302469135802469,-0.15467650780217168
2008-11-03,0.5777917189460477,0.8603350787042059,-0.43148148148148147,-0.15309251624902165
2008-11-03,0.5777917189460477,0.8603350787042059,-0.43148148148148147,-0.15309251624902165
2008-11-04,0.5991217063989963,0.8603350787042059,-0.41049382716049376,-0.15309251624902165
2008-11-05,0.567754077791719,0.8619446859609022,-0.441358024691358,-0.15150803077895436
2008-11-06,0.5250941028858218,0.8622129538370182,-0.4833333333333334,-0.15124394986727652
2008-11-07,0.5363864491844417,0.8606033465803218,-0.4722222222222222,-0.15282843533734392
2008-11-10,0.520702634880803,0.8632860253414824,-0.4876543209876544,-0.15018762622056503
2008-11-11,0.5094102885821832,0.8639566950317725,-0.49876543209876545,-0.1495274239413703
2008-11-12,0.48431618569636137,0.865298034412353,-0.5234567901234568,-0.14820701938298075
2008-11-13,0.5156838143036387,0.8631518914034243,-0.4925925925925926,-0.15031966667640406
2008-11-14,0.4799247176913426,0.8628836235273083,-0.5277777777777777,-0.1505837475880819
2008-11-17,0.46737766624843163,0.8644932307840048,-0.5401234567901234,-0.1489992621180145
2008-11-18,0.45671267252195735,0.8654321683504109,-0.5506172839506174,-0.14807497892714194
2008-11-19,0.4228356336260979,0.8666393737929332,-0.5839506172839506,-0.14688661482459142
2008-11-20,0.40526976160602257,0.8682489810496296,-0.6012345679012345,-0.14530212935452413
2008-11-21,0.424090338770389,0.8667735077309913,-0.582716049382716,-0.1467545743687524
2008-11-24,0.4498117942283563,0.8646273647220627,-0.5574074074074075,-0.1488672216621756
2008-11-25,0.44479297365119197,0.8654321683504109,-0.5623456790123458,-0.14807497892714194
2008-11-26,0.4749058971141782,0.8679807131735134,-0.5327160493827161,-0.1455662102662021
2008-11-28,0.4692597239648683,0.8685172489257456,-0.5382716049382716,-0.1450380484428463
2008-12-01,0.43350062735257217,0.869992722244384,-0.5734567901234568,-0.14358560342861781
2008-12-01,0.43350062735257217,0.869992722244384,-0.5734567901234568,-0.14358560342861781
2008-12-02,0.4410288582183187,0.869992722244384,-0.5660493827160493,-0.14358560342861781
2008-12-03,0.4623588456712673,0.8706634953532849,-0.5450617283950617,-0.14292529934490805
2008-12-04,0.4366373902132999,0.8709318045968452,-0.5703703703703704,-0.14266117771142428
2008-12-05,0.4523212045169385,0.8698585676226038,-0.5549382716049382,-0.1437176642453597
2008-12-08,0.45922208281053956,0.8686511760265823,-0.5481481481481482,-0.14490621159603712
2008-12-09,0.4799247176913426,0.8713342684621858,-0.5277777777777777,-0.1422649952611985
2008-12-10,0.4887076537013802,0.8702610314879444,-0.5191358024691358,-0.14332148179513382
2008-12-11,0.4774153074027604,0.8722733508146467,-0.5302469135802469,-0.1413405695440052
2008-12-12,0.5018820577164367,0.8726758146799872,-0.5061728395061729,-0.14094438709377943
2008-12-15,0.49372647427854455,0.873346587788888,-0.5141975308641975,-0.1402840830100699
2008-12-16,0.5200752823086574,0.8737490516542286,-0.4882716049382717,-0.13988790055984401
2008-12-17,0.5250941028858218,0.8718708869493063,-0.4833333333333334,-0.14173675199423097
2008-12-18,0.493099121706399,0.8722733508146469,-0.5148148148148148,-0.1413405695440051
2008-12-19,0.5043914680050188,0.8714684230839658,-0.5037037037037038,-0.14213293444445674
2008-12-22,0.48494353826850695,0.8698585676226039,-0.5228395061728395,-0.1437176642453596
2008-12-22,,0.8698585676226039,,-0.1437176642453596
2008-12-23,0.47051442910915936,0.8699927222443841,-0.537037037037037,-0.1435856034286177
2008-12-24,0.4761606022584693,0.8702610314879445,-0.5314814814814814,-0.1433214817951337
2008-12-26,0.47302383939774156,0.8712001138404055,-0.5345679012345679,-0.1423970560779405
2008-12-29,0.47051442910915936,0.8712001138404055,-0.537037037037037,-0.1423970560779405
2008-12-29,0.47051442910915936,0.8712001138404055,-0.537037037037037,-0.1423970560779405
2008-12-30,0.4918444165621079,0.8720031866139563,-0.5160493827160494,-0.14160651718355854
2008-12-31,0.49623588456712675,0.8716016502271808,-0.5117283950617284,-0.14200178663074958
2009-01-02,0.5194479297365119,0.8669170590481341,-0.48888888888888893,-0.14661326351464465
2009-01-05,0.5188205771643664,0.8686570500574945,-0.48950617283950626,-0.14490042924348345
2009-01-06,0.547051442910916,0.8690585864442698,-0.46172839506172836,-0.14450515979629253
2009-01-07,0.5213299874529486,0.8685232045952359,-0.48703703703703705,-0.1450321857258805
2009-01-08,0.520702634880803,0.8686570500574945,-0.4876543209876544,-0.14490042924348345
2009-01-09,0.5025094102885822,0.8693262773687869,-0.5055555555555555,-0.14424164683149843
2009-01-12,0.4868255959849435,0.8694601228310452,-0.5209876543209877,-0.1441098903491016
2009-01-13,0.4874529485570891,0.8695939682933037,-0.5203703703703704,-0.14397813386670455
2009-01-14,0.46800501882057716,0.8706647319913714,-0.5395061728395062,-0.1429240820075287
2009-01-15,0.4767879548306148,0.8697278137555622,-0.5308641975308642,-0.1438463773843076
2009-01-16,0.49623588456712675,0.8701293501423377,-0.5117283950617284,-0.14345110793711646
2009-01-20,0.4629861982434128,0.870530886529113,-0.5444444444444445,-0.14305583848992554
2009-01-21,0.4742785445420326,0.8691924319065282,-0.5333333333333334,-0.1443734033138957
2009-01-22,0.4623588456712673,0.8695939682933036,-0.5450617283950617,-0.14397813386670466
2009-01-23,0.48243412797992474,0.869460122831045,-0.5253086419753086,-0.14410989034910182
2009-01-26,0.486198243412798,0.868255513670719,-0.521604938271605,-0.1452956986906746
2009-01-27,0.5018820577164367,0.8691924319065282,-0.5061728395061729,-0.1443734033138957
2009-01-28,0.5194479297365119,0.8689247409820113,-0.48888888888888893,-0.14463691627868958
2009-01-29,0.493099121706399,0.8671847499726513,-0.5148148148148148,-0.14634975054985044
2009-01-30,0.48306148055207027,0.8677201318216851,-0.5246913580246915,-0.14582272462026258
2009-02-02,0.4887076537013802,0.8677201318216851,-0.5191358024691358,-0.14582272462026258
2009-02-02,0.4887076537013802,0.8677201318216851,-0.5191358024691358,-0.14582272462026258
2009-02-03,0.4968632371392723,0.8667840798995472,-0.5111111111111111,-0.1467441672042753
2009-02-04,0.5031367628607277,0.8653131411647593,-0.5049382716049383,-0.14819214840772377
2009-02-05,0.5238393977415308,0.8655805845710846,-0.48456790123456794,-0.14792887909800578
2009-02-06,0.5432873274780426,0.8650456977584343,-0.4654320987654321,-0.14845541771744164
2009-02-09,0.5401505646173149,0.8647782543521093,-0.46851851851851856,-0.1487186870271595
2009-02-10,0.5150564617314932,0.8667840798995471,-0.4932098765432098,-0.1467441672042754
2009-02-11,0.5056461731493099,0.8665166364932221,-0.5024691358024691,-0.14700743651399328
2009-02-12,0.5125470514429109,0.8675864101185222,-0.495679012345679,-0.1459543592751218
2009-02-13,0.520702634880803,0.8658480279774093,-0.4876543209876544,-0.14766560978828813
2009-02-17,0.48557089084065247,0.8681212969311723,-0.5222222222222223,-0.14542782065568605
2009-02-18,0.486198243412798,0.8667840798995469,-0.521604938271605,-0.14674416720427563
2009-02-19,0.4629861982434128,0.8663829147900595,-0.5444444444444445,-0.14713907116885228
2009-02-20,0.46612296110414053,0.8671852450090345,-0.5413580246913581,-0.14634926323969877
2009-02-23,0.44604767879548307,0.8670515233058721,-0.5611111111111111,-0.14648089789455765
2009-02-24,0.4692597239648683,0.8663829147900595,-0.5382716049382716,-0.14713907116885228
2009-02-25,0.48243412797992474,0.864778254352109,-0.5253086419753086,-0.14871868702715985
2009-02-26,0.4780426599749059,0.8651794194615966,-0.5296296296296297,-0.14832378306258298
2009-02-27,0.4755332496863237,0.8657143062742466,-0.5320987654320988,-0.14779724444314724
2009-03-02,0.4504391468005019,0.867586410118522,-0.5567901234567901,-0.14595435927512201
2009-03-02,0.4504391468005019,0.867586410118522,-0.5567901234567901,-0.14595435927512201
2009-03-03,0.45671267252195735,0.867586410118522,-0.5506172839506174,-0.14595435927512201
2009-03-04,0.4767879548306148,0.8666496362683247,-0.5308641975308642,-0.14687651251977318
2009-03-05,0.47051442910915936,0.8677202349542645,-0.537037037037037,-0.14582262309731464
2009-03-06,0.4648682559598495,0.8670511107755521,-0.5425925925925925,-0.14648130398635129
2009-03-09,0.45545796737766625,0.8662481617610971,-0.5518518518518518,-0.1472717210531953
2009-03-10,0.4912170639899624,0.8657128624181271,-0.5166666666666666,-0.14779866576442469
2009-03-11,0.5037641154328732,0.8661143369253544,-0.5043209876543211,-0.1474034572310028
2009-03-12,0.5250941028858218,0.8665158114325819,-0.4833333333333334,-0.14700824869758078
2009-03-13,0.5307402760351319,0.8671849356112943,-0.47777777777777775,-0.14634956780854425
2009-03-16,0.5144291091593475,0.8659805120896118,-0.49382716049382724,-0.14753519340881027
2009-03-17,0.534504391468005,0.8658466872538694,-0.4740740740740741,-0.14766692958661753
2009-03-18,0.5520702634880804,0.8691923081474314,-0.45679012345679004,-0.14437352514143453
2009-03-19,0.5508155583437891,0.8681217094614916,-0.4580246913580248,-0.14542741456389308
2009-03-20,0.5288582183186951,0.8691923081474314,-0.47962962962962974,-0.14437352514143453
2009-03-23,0.5627352572145546,0.8683893591329765,-0.4462962962962963,-0.14516394220827844
2009-03-24,0.5464240903387705,0.8673187604470367,-0.4623456790123456,-0.14621783163073698
2009-03-25,0.5501882057716436,0.8670511107755519,-0.45864197530864204,-0.1464813039863515
2009-03-26,0.5771643663739021,0.8682555342972341,-0.4320987654320988,-0.1452956783860857
2009-03-27,0.5671267252195734,0.8686570088044616,-0.4419753086419753,-0.1449004698526637
2009-03-30,0.5432873274780426,0.8694599578189165,-0.4654320987654321,-0.1441100527858198
2009-03-31,0.5445420326223338,0.870664381340599,-0.46419753086419757,-0.14292442718555376
2009-04-01,0.553952321204517,0.8705305565048564,-0.45493827160493827,-0.14305616336336113
2009-04-01,0.553952321204517,0.8705305565048564,-0.45493827160493827,-0.14305616336336113
2009-04-02,0.5765370138017566,0.8705305565048564,-0.43271604938271613,-0.14305616336336113
2009-04-03,0.5941028858218319,0.8685197837380606,-0.4154320987654321,-0.1450355531923646
2009-04-06,0.5834378920953577,0.8691900413269926,-0.42592592592592593,-0.14437575658269675
2009-04-07,0.5621079046424091,0.8694581443625653,-0.4469135802469135,-0.14411183793882965
2009-04-08,0.57465495608532,0.8694581443625653,-0.4345679012345679,-0.14411183793882965
2009-04-09,0.5991217063989963,0.8683857322202742,-0.41049382716049376,-0.14516751251429827
2009-04-13,0.5928481806775407,0.8701284019514972,-0.41666666666666674,-0.1434520413291619
2009-04-14,0.5947302383939774,0.8707986595404291,-0.41481481481481486,-0.14279224471949403
2009-04-15,0.5834378920953577,0.8712008140937884,-0.42592592592592593,-0.14239636675369327
2009-04-16,0.6072772898368883,0.869994350433711,-0.4024691358024691,-0.14358400065109522
2009-04-17,0.6079046424090339,0.8690559898092061,-0.4018518518518519,-0.1445077159046304
2009-04-20,0.5796737766624843,0.8698602989159244,-0.4296296296296297,-0.143715959973029
2009-04-21,0.5784190715181933,0.8699943504337109,-0.43086419753086425,-0.14358400065109533
2009-04-22,0.5959849435382685,0.8699943504337109,-0.4135802469135803,-0.14358400065109533
2009-04-23,0.5922208281053952,0.8693240928447787,-0.41728395061728396,-0.14424379726076342
2009-04-24,0.6003764115432874,0.8693240928447787,-0.4092592592592593,-0.14424379726076342
2009-04-27,0.5966122961104141,0.8703965049870702,-0.412962962962963,-0.14318812268529446
2009-04-28,0.5865746549560853,0.8695921958803517,-0.4228395061728396,-0.1439798786168961
2009-04-29,0.5972396486825596,0.8699943504337109,-0.41234567901234565,-0.14358400065109533
2009-04-30,0.6122961104140527,0.8706646080226429,-0.3975308641975309,-0.14292420404142747
2009-05-01,0.6141781681304893,0.8701284019514972,-0.39567901234567904,-0.1434520413291619
2009-05-01,0.6141781681304893,0.8701284019514972,-0.39567901234567904,-0.1434520413291619
2009-05-04,0.6430363864491845,0.8701284019514972,-0.3672839506172839,-0.1434520413291619
2009-05-05,0.636762860727729,0.8698602162828422,-0.3734567901234568,-0.14371604131642357
2009-05-06,0.6411543287327479,0.8703965876201523,-0.3691358024691357,-0.1431880413419001
2009-05-07,0.6066499372647428,0.8691897521112042,-0.40308641975308646,-0.14437604128457826
2009-05-08,0.5878293601003763,0.869860216282842,-0.42160493827160506,-0.14371604131642368
2009-05-11,0.5903387703889587,0.8712011446261175,-0.41913580246913573,-0.14239604138011486
2009-05-12,0.5759096612296111,0.8712011446261175,-0.43333333333333335,-0.14239604138011486
2009-05-13,0.5602258469259724,0.8716034231291002,-0.4487654320987654,-0.14200004139922218
2009-05-14,0.5740276035131744,0.8718716087977554,-0.43518518518518523,-0.1417360414119604
2009-05-15,0.5671267252195734,0.871737515963428,-0.4419753086419753,-0.14186804140559106
2009-05-18,0.5865746549560853,0.8709329589574626,-0.4228395061728396,-0.14266004136737653
2009-05-19,0.5997490589711418,0.8714693302947727,-0.40987654320987654,-0.14213204139285307
2009-05-20,0.6060225846925973,0.8726761658037206,-0.4037037037037037,-0.14094404145017503
2009-05-21,0.5941028858218319,0.8714693302947726,-0.4154320987654321,-0.14213204139285318
2009-05-22,0.5941028858218319,0.8717375159634279,-0.4154320987654321,-0.14186804140559117
2009-05-26,0.6141781681304893,0.8705306804544798,-0.39567901234567904,-0.14305604134826932
2009-05-27,0.622961104140527,0.8703965876201522,-0.38703703703703707,-0.14318804134190022
2009-05-28,0.6342534504391468,0.8702624947858247,-0.375925925925926,-0.143320041335531
2009-05-29,0.636762860727729,0.8714693302947725,-0.3734567901234568,-0.1421320413928533
2009-06-01,0.6706398996235885,0.8707988661231347,-0.34012345679012346,-0.14279204136100765
2009-06-01,0.6706398996235885,0.8707988661231347,-0.34012345679012346,-0.14279204136100765
2009-06-02,0.6530740276035132,0.8707988661231347,-0.3574074074074074,-0.14279204136100765
2009-06-03,0.6411543287327479,0.8724087238328063,-0.3691358024691357,-0.1412073093468853
2009-06-04,0.6549560853199498,0.8716037949779706,-0.3555555555555556,-0.14199967535394642
2009-06-05,0.6442910915934755,0.8658351381849811,-0.3660493827160495,-0.14767829840455127
2009-06-08,0.644918444165621,0.8635545064296132,-0.36543209876543215,-0.14992333542455794
2009-06-09,0.6744040150564617,0.8655668285667023,-0.3364197530864198,-0.1479424204069053
2009-06-10,0.6762860727728983,0.8654326737575632,-0.33456790123456803,-0.148074481408082
2009-06-11,0.6725219573400252,0.8655668285667023,-0.3382716049382716,-0.1479424204069053
2009-06-12,0.663111668757842,0.8665059122306775,-0.3475308641975309,-0.14701799339866706
2009-06-15,0.656210790464241,0.8670425314672346,-0.35432098765432096,-0.14648974939395965
2009-06-16,0.642409033877039,0.8679816151312097,-0.36790123456790125,-0.14556532238572162
2009-06-17,0.6511919698870766,0.8689206987951847,-0.3592592592592593,-0.1446408953774836
2009-06-18,0.6392722710163111,0.8675791507037919,-0.3709876543209878,-0.14596150538925212
2009-06-19,0.6461731493099122,0.8679816151312099,-0.3641975308641976,-0.1455653223857215
2009-06-22,0.622961104140527,0.8691890084134636,-0.38703703703703707,-0.14437677337512966
2009-06-22,,0.8691890084134636,,-0.14437677337512966
2009-06-23,0.6179422835633626,0.8691890084134636,-0.3919753086419754,-0.14437677337512966
2009-06-24,0.6311166875784191,0.8690548536043242,-0.3790123456790123,-0.14450883437630657
2009-06-25,0.6442910915934755,0.8707988661231348,-0.3660493827160495,-0.14279204136100754
2009-06-26,0.6430363864491845,0.8712013305505527,-0.3672839506172839,-0.14239585835747703
2009-06-29,0.6430363864491845,0.8712013305505527,-0.3672839506172839,-0.14239585835747703
